Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
3731836749,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,746,<nil>
1198411609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,239,<nil>
3697804964,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,739,<nil>
1425952589,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,285,<nil>
3611887657,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,722,<nil>
2001405952,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,400,<nil>
3544797005,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,708,<nil>
718491498,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,143,<nil>
4145743872,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,829,<nil>
3652210509,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,730,<nil>
1347028249,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,269,<nil>
3902099289,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,780,<nil>
1922322264,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,384,<nil>
3888664420,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,777,<nil>
1595363161,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,319,<nil>
3491450713,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,698,<nil>
1411057316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,282,<nil>
2960150348,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,592,<nil>
654968089,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,130,<nil>
2474921816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,494,<nil>
4101066585,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,820,<nil>
2079000239,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,415,<nil>
3579268952,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,715,<nil>
1837172752,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,367,<nil>
3215871820,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,643,<nil>
1044664164,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,208,<nil>
2740604749,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,548,<nil>
633753421,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,126,<nil>
2548977497,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,509,<nil>
296308569,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,59,<nil>
2049527641,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,409,<nil>
434110509,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,86,<nil>
1993953113,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,398,<nil>
4164308824,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,832,<nil>
1914916696,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,382,<nil>
3752854809,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,750,<nil>
1121472344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,224,<nil>
3177598797,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,635,<nil>
789906708,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,157,<nil>
2373209944,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,474,<nil>
619710464,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,123,<nil>
2304593740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,460,<nil>
70340440,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,14,<nil>
3279114060,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,655,<nil>
4120072025,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,824,<nil>
3439535974,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,687,<nil>
3535359820,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,707,<nil>
1456754509,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,291,<nil>
3056553816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,611,<nil>
1537888076,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,307,<nil>
2680704845,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,536,<nil>
1154371416,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,230,<nil>
3716239205,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,743,<nil>
1811828557,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,362,<nil>
4129443660,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,825,<nil>
2492944205,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,498,<nil>
3080193305,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,616,<nil>
2074365784,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,414,<nil>
4219274521,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,843,<nil>
2176077645,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,435,<nil>
1117146969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,223,<nil>
2962247501,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,592,<nil>
333467493,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,66,<nil>
2461945677,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,492,<nil>
1225609036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,245,<nil>
2084720472,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,416,<nil>
854216524,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,170,<nil>
2406567757,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,481,<nil>
573656908,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,114,<nil>
3518582616,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,703,<nil>
627527513,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,125,<nil>
2718388069,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,543,<nil>
399331160,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,79,<nil>
2910539609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,582,<nil>
888819533,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,177,<nil>
3659157336,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,731,<nil>
1723354969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,344,<nil>
1907314520,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,381,<nil>
4271394649,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,854,<nil>
619990873,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,123,<nil>
3242938189,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,648,<nil>
1423855448,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,284,<nil>
1145786200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,229,<nil>
65228620,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,13,<nil>
2507197920,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,501,<nil>
4092284760,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,818,<nil>
2381318353,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,476,<nil>
3518975832,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,703,<nil>
1512769552,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,302,<nil>
3644654873,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,728,<nil>
99503960,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,19,<nil>
2889764685,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,577,<nil>
3233501029,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,646,<nil>
1332170584,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,266,<nil>
3545386841,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,709,<nil>
1431523149,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,286,<nil>
56643416,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,11,<nil>
3180068975,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,636,<nil>
522978280,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,104,<nil>
2195935064,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,439,<nil>
643387224,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,128,<nil>
3621801844,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,724,<nil>
3144942875,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,628,<nil>
500846425,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,100,<nil>
3182954512,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,636,<nil>
2030915404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,406,<nil>
4077342540,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,815,<nil>
1823821644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,364,<nil>
397607913,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,79,<nil>
840847192,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,168,<nil>
2729267020,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,545,<nil>
866209662,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,173,<nil>
582373208,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,116,<nil>
3082571597,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,616,<nil>
384192345,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,76,<nil>
2624212837,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,524,<nil>
1494699853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,298,<nil>
830361421,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,166,<nil>
2960721177,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,592,<nil>
2372554572,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,474,<nil>
545279833,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,109,<nil>
2406698828,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,481,<nil>
1202081624,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,240,<nil>
3240841037,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,648,<nil>
2291814220,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,458,<nil>
2110345036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,422,<nil>
3871952728,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,774,<nil>
2529428763,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,505,<nil>
1166298956,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,233,<nil>
4244328268,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,848,<nil>
2441957208,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,488,<nil>
1655197516,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,331,<nil>
3259715428,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,651,<nil>
1081298764,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,216,<nil>
3402442600,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,680,<nil>
2296776720,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,459,<nil>
4084485964,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,816,<nil>
2647721984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,529,<nil>
1598050125,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,319,<nil>
206917452,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,41,<nil>
2571259725,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,514,<nil>
3757461348,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,751,<nil>
3278720869,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,655,<nil>
2898612057,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,579,<nil>
1084163354,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,216,<nil>
4100523291,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,820,<nil>
1963478885,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,392,<nil>
3997239296,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,799,<nil>
1553157965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,310,<nil>
2187743064,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,437,<nil>
4075114316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,815,<nil>
2881113933,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,576,<nil>
2885635928,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,577,<nil>
647974733,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,129,<nil>
3684575077,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,736,<nil>
235538473,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,47,<nil>
2426228568,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,485,<nil>
476073805,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,95,<nil>
272125785,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,54,<nil>
2168803161,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,433,<nil>
1220104024,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,244,<nil>
3038513312,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,607,<nil>
414928729,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,82,<nil>
3456061260,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,691,<nil>
2782397723,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,556,<nil>
411455308,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,82,<nil>
3083685721,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,616,<nil>
1406357337,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,281,<nil>
3723317080,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,744,<nil>
2803304100,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,560,<nil>
120016717,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,24,<nil>
2472890201,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,494,<nil>
1822623001,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,364,<nil>
541918491,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,108,<nil>
2628538200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,525,<nil>
224022348,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,44,<nil>
2289192781,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,457,<nil>
926306125,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,185,<nil>
108744537,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,21,<nil>
1971146572,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,394,<nil>
1351438168,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,270,<nil>
1696204056,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,339,<nil>
14372684,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,2,<nil>
1912885068,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,382,<nil>
3845410649,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,769,<nil>
2771013465,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,554,<nil>
516312909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,103,<nil>
2868137817,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,573,<nil>
3703000909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,740,<nil>
1844708635,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,368,<nil>
508120908,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,101,<nil>
129584984,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,25,<nil>
3837200384,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,767,<nil>
3172552536,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,634,<nil>
2919059276,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,583,<nil>
1257787212,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,251,<nil>
2677362508,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,535,<nil>
1491816281,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,298,<nil>
3069053024,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,613,<nil>
1805864780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,361,<nil>
3466350413,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,693,<nil>
1116819326,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,223,<nil>
2951677210,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,590,<nil>
1422937944,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,284,<nil>
2087341912,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,417,<nil>
4265037644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,853,<nil>
2922467149,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,584,<nil>
3564832025,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,712,<nil>
1377390424,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,275,<nil>
4177004196,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,835,<nil>
1547128665,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,309,<nil>
3874770765,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,774,<nil>
770985994,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,154,<nil>
2276282200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,455,<nil>
4244066149,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,848,<nil>
3116519245,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,623,<nil>
2450214757,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,490,<nil>
4270214988,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,854,<nil>
2928758605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,585,<nil>
2375438157,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,475,<nil>
567758669,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,113,<nil>
2435207000,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,487,<nil>
4197928781,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,839,<nil>
2537901901,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,507,<nil>
1309560664,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,261,<nil>
1419661145,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,283,<nil>
3735899992,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,747,<nil>
2524204888,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,504,<nil>
1805256704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,361,<nil>
519851852,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,103,<nil>
2845658957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,569,<nil>
1240795152,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,248,<nil>
4241575756,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,848,<nil>
1025527640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,205,<nil>
2142916468,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,428,<nil>
1429884761,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,285,<nil>
2945404761,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,589,<nil>
1446334474,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,289,<nil>
2624989028,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,524,<nil>
2543013733,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,508,<nil>
2291224408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,458,<nil>
2380156760,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,476,<nil>
412176204,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,82,<nil>
1746423629,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,349,<nil>
3056207888,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,611,<nil>
26955626,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,5,<nil>
4207085568,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,841,<nil>
1827426125,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,365,<nil>
600657752,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,120,<nil>
3500494669,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,700,<nil>
867782500,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,173,<nil>
3301592909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,660,<nil>
3239464780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,647,<nil>
991055692,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,198,<nil>
2387824460,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,477,<nil>
368529253,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,73,<nil>
2798341965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,559,<nil>
2353024868,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,470,<nil>
25055052,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,5,<nil>
2995389718,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,599,<nil>
3582283621,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,716,<nil>
3275902809,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,655,<nil>
1301630808,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,260,<nil>
4232400728,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,846,<nil>
2248560461,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,449,<nil>
122834764,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,24,<nil>
2761969484,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,552,<nil>
3853387033,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,770,<nil>
